% University Website Quality - CSE 4112 Machine Learning Laboratory, KUET
%
% 1225 university landing pages, 71 predictive attributes.
% 60 attributes are nominal {0,1} presence flags; 11 are numeric counts, percentages, ratios or z-scores.
% Identifier columns (uni_id, name, url, country, region) are excluded on purpose so no
% model can memorise a university; index_*.csv maps instance number back to the name.
% All 22 Bangladeshi universities are in the test split and none is in train.
% There are no missing values: they were imputed during dataset construction and every
% imputed column carries a companion *_was_missing flag.
%
% Relation: website_quality_train
% Instances: 981
% Target attribute: website_score (numeric, 0-100)

@relation website_quality_train

@attribute a01_logo {0,1}
@attribute a02_primary_nav {0,1}
@attribute a03_nav_item_count numeric
@attribute a04_search_bar {0,1}
@attribute a05_language_toggle {0,1}
@attribute a06_breadcrumb {0,1}
@attribute a07_qs_badge {0,1}
@attribute a09_national_rank {0,1}
@attribute a11_accreditation {0,1}
@attribute a12_accred_count numeric
@attribute a13_achievements {0,1}
@attribute a14_stats_block {0,1}
@attribute a15_stat_item_count numeric
@attribute a16_notice_board {0,1}
@attribute a17_notice_timestamp {0,1}
@attribute a20_news_events {0,1}
@attribute a21_calendar_link {0,1}
@attribute a22_admission_notice {0,1}
@attribute a23_upcoming_events {0,1}
@attribute a24_event_count numeric
@attribute a25_event_images {0,1}
@attribute a26_event_captions {0,1}
@attribute a27_event_datetime {0,1}
@attribute a28_contests {0,1}
@attribute a29_video_content {0,1}
@attribute a30_image_gallery {0,1}
@attribute a31_social_feed_embed {0,1}
@attribute a32_vision_mission {0,1}
@attribute a33_about_blurb {0,1}
@attribute a34_department_links {0,1}
@attribute a35_faculty_link {0,1}
@attribute a36_research_highlight {0,1}
@attribute a37_programs_listing {0,1}
@attribute a38_scholarship {0,1}
@attribute a39_library_link {0,1}
@attribute a40_career_link {0,1}
@attribute a41_alumni_link {0,1}
@attribute a42_faq_link {0,1}
@attribute a43_contact_link {0,1}
@attribute a44_student_portal {0,1}
@attribute a45_prospectus {0,1}
@attribute a46_admissions_policy {0,1}
@attribute a47_footer_contact {0,1}
@attribute a48_footer_sitemap {0,1}
@attribute a49_copyright_line {0,1}
@attribute a50_social_links {0,1}
@attribute a51_quick_links {0,1}
@attribute a53_contrast_ratio numeric
@attribute a53_contrast_ratio_was_missing {0,1}
@attribute a54_banner_carousel {0,1}
@attribute a57_logo_prominence {0,1}
@attribute a58_live_chat {0,1}
@attribute a59_feedback_form {0,1}
@attribute a60_trust_seal {0,1}
@attribute a61_testimonials {0,1}
@attribute a63_mobile_score numeric
@attribute a65_https {0,1}
@attribute a66_broken_links numeric
@attribute a67_gzip {0,1}
@attribute a69_title_meta {0,1}
@attribute a70_favicon {0,1}
@attribute a71_sitemap_robots {0,1}
@attribute a72_alt_text_pct numeric
@attribute a72_alt_text_pct_was_missing {0,1}
@attribute a73_accessible_design {0,1}
@attribute a74_a11y_toggle {0,1}
@attribute a75_bookmark {0,1}
@attribute broken_links_log numeric
@attribute load_time_z_region numeric
@attribute notice_recency_days numeric
@attribute notice_recency_days_was_missing {0,1}
@attribute website_score numeric

@data
1,1,4,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,6.19,0,1,1,0,0,0,0,75,1,2,1,0,1,1,41.7,0,1,1,0,1.09861,0.124046,5,0,70.42
1,1,2,1,1,0,0,1,0,0,1,1,9,1,1,1,0,1,1,2,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,15.43,0,1,1,0,0,0,1,75,1,0,1,1,1,1,10.5,0,1,0,0,0,-0.728272,7,0,70.38
1,1,2,1,0,0,0,0,0,0,1,1,7,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,1,15.91,0,1,1,1,0,0,1,90,1,0,0,1,1,1,100,0,1,0,0,0,-1.13281,79,0,70.32
1,1,5,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,15.91,0,1,1,0,0,1,0,75,1,0,1,1,1,0,63,0,1,1,0,0,-1.21816,3650,1,70.31
1,1,7,1,0,0,0,1,0,0,1,1,6,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,21,0,1,1,1,0,1,1,90,1,0,1,1,0,1,84.6,0,1,0,0,0,0.431691,3650,1,70.21
1,1,6,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,18.42,0,1,1,0,0,0,0,90,1,0,1,1,1,1,38.9,0,1,1,0,0,0.0609866,3650,1,70.15
1,1,7,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,12.63,0,1,1,0,0,0,0,75,1,0,1,1,0,0,57.9,0,1,0,0,0,-1.30122,112,0,70.15
1,1,2,1,1,1,0,0,0,0,1,1,10,0,1,1,1,1,1,6,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,1,21,0,1,1,0,0,0,0,100,1,0,1,1,1,0,100,0,1,1,0,0,2.73396,0,0,70.14
1,1,5,0,1,0,0,1,0,0,1,1,2,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,18.88,0,1,1,0,0,1,0,75,1,0,0,1,1,0,69.2,0,1,1,0,0,-0.0323211,3650,1,70.1
1,1,2,0,0,0,0,1,1,1,1,1,4,0,0,1,1,1,1,13,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,19.63,0,1,1,1,0,0,0,75,1,0,1,1,1,1,79.2,0,1,1,0,0,-0.118121,3650,1,70.08
0,1,5,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,6,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,21,0,1,0,0,0,1,0,90,1,3,1,1,1,1,100,0,1,0,0,1.38629,-0.817297,3650,1,70.02
0,1,3,1,0,0,0,1,0,0,1,1,4,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,14.52,0,1,0,0,0,1,0,90,1,0,1,1,1,1,27.6,0,1,1,0,0,0.340125,3650,1,70.02
1,1,7,1,0,0,0,0,0,0,0,1,3,1,1,1,0,1,0,2,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,21,0,1,1,0,0,0,0,75,1,0,1,0,1,0,37.1,0,1,0,0,0,-0.426743,0,0,70
1,1,1,0,0,0,0,0,0,0,1,1,4,1,1,1,0,1,1,2,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,0,12.63,0,1,1,0,0,0,0,75,1,4,0,0,1,0,21.4,0,0,0,0,1.60944,-0.0118489,14,0,69.96
1,1,8,1,1,0,0,0,0,0,1,1,10,0,1,1,0,1,1,8,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,10.37,0,1,1,0,0,1,0,90,1,0,1,0,1,0,44.7,0,1,0,0,0,-0.483386,0,0,69.96
0,1,7,1,0,0,0,0,1,1,0,1,4,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,15.13,0,1,0,0,0,0,0,90,1,0,1,1,1,1,60,0,1,0,0,0,0.169215,3650,1,69.9
1,1,5,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,10.05,0,1,1,0,0,0,0,75,1,1,1,0,1,0,55.6,0,1,1,0,0.693147,-0.219832,0,0,69.9
1,1,11,1,0,0,1,1,1,1,1,1,3,0,0,1,0,0,1,2,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,7.68,0,1,0,0,0,0,0,90,1,0,1,1,1,1,100,0,1,1,0,0,-0.111196,3650,1,69.88
1,1,6,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,11.24,0,1,1,0,0,0,0,75,1,1,1,0,1,0,27.3,0,1,1,0,0.693147,0.196436,3650,1,69.83
1,1,5,0,1,0,0,1,0,0,0,1,10,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,21,0,1,1,1,0,1,0,90,1,0,1,1,1,0,47.5,0,1,1,0,0,0.0849799,3650,1,69.81
1,1,8,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,15.43,0,1,1,0,0,0,0,75,1,44,0,0,1,1,82.4,0,1,0,0,3.80666,0.354287,3650,1,69.81
1,1,1,1,1,0,0,1,0,0,1,1,2,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,15.92,0,1,1,0,0,1,0,100,1,0,0,1,1,1,100,0,1,0,0,0,-1.54924,6,0,69.79
1,1,9,1,1,1,0,1,0,0,1,1,3,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,15.43,0,1,1,0,0,0,0,100,1,0,0,1,1,0,96,0,1,1,0,0,0.508312,85,0,69.75
1,1,5,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,14.59,0,1,1,0,0,0,0,75,1,0,1,0,1,1,13.3,0,1,0,0,0,-1.45466,7,0,69.73
1,1,6,0,1,0,0,1,1,1,0,1,3,0,1,1,0,1,1,8,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,15.43,0,1,1,0,0,0,0,75,1,0,0,1,1,1,13.6,0,1,0,0,0,0.00149696,4,0,69.68
1,1,8,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,0,15.43,0,1,0,0,0,0,0,75,1,0,1,0,1,1,61.5,0,1,0,0,0,-0.594696,3650,1,69.66
1,1,2,1,1,0,0,0,0,0,0,1,10,0,1,1,1,0,1,4,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,1,16.31,0,1,1,0,0,1,0,90,1,0,1,1,1,1,28.2,0,1,1,0,0,0.373545,0,0,69.65
1,1,8,0,0,0,0,0,1,1,1,1,4,1,1,1,0,1,0,7,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,3.54,0,1,1,0,0,0,0,75,1,0,1,0,1,0,8.3,0,0,0,0,0,0.209916,1,0,69.65
1,1,4,1,1,0,0,0,0,0,0,1,10,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,18.58,0,1,0,0,0,0,1,50,1,0,1,1,1,1,90.2,0,1,0,0,0,0.364701,0,0,69.62
1,1,8,1,1,0,0,0,1,1,1,1,3,1,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1.3,0,1,1,0,0,0,0,75,1,0,1,0,1,0,87.9,0,1,1,0,0,-1.07221,0,0,69.59
1,1,7,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,21,0,1,1,0,0,0,1,90,1,0,1,1,1,1,38.9,0,1,1,0,0,1.12362,3650,1,69.52
1,1,5,1,0,0,0,1,0,0,0,1,3,1,1,1,1,0,1,7,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,15.43,0,1,0,0,0,1,0,75,1,0,0,1,1,1,22.2,0,1,1,0,0,0.0503033,1,0,69.49
1,1,8,1,0,0,0,0,1,1,1,1,10,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,0,15.13,0,1,1,0,0,0,1,75,1,0,1,1,1,0,100,0,1,1,0,0,0.13338,3650,1,69.48
1,1,20,1,1,0,0,0,1,1,1,1,7,0,1,1,0,1,1,15,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,12.63,0,1,1,0,0,0,0,100,1,4,1,1,1,1,67.6,0,1,1,0,1.60944,-0.0172737,34,0,69.4
1,1,7,1,0,0,0,0,0,0,1,1,5,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,7.46,0,1,1,0,0,0,1,75,1,0,0,1,1,1,67.2,0,1,0,0,0,1.22275,3650,1,69.4
1,1,4,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,14.79,0,0,1,0,0,0,0,75,1,0,1,0,1,0,52.6,0,1,1,1,0,-0.702876,3650,1,69.2
1,1,3,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1,1,6,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,13.99,0,1,1,0,0,0,0,90,1,0,1,0,1,1,32,0,1,0,0,0,-1.1349,4,0,69.2
0,1,1,1,1,1,0,0,0,0,0,1,2,0,1,1,0,0,0,16,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,12.63,0,1,0,0,0,0,0,75,1,0,1,1,1,0,87.5,0,1,1,0,0,-0.483178,0,0,69.19
0,1,4,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,15.43,0,1,0,0,0,0,1,75,1,0,1,1,1,1,91.7,0,1,1,0,0,-1.27249,3650,1,69.17
1,1,6,1,1,0,0,1,0,0,1,1,4,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,10.52,0,1,1,0,0,0,0,20,1,0,1,0,0,1,70.2,0,0,0,0,0,-0.0844497,583,0,69.15
1,1,4,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,16.67,0,1,1,0,0,0,0,90,1,1,1,0,1,0,89.3,0,1,1,0,0.693147,1.32392,308,0,69.14
1,1,5,1,0,0,0,0,0,0,0,1,7,1,0,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,0,9.74,0,1,1,1,0,0,0,75,1,1,0,0,0,1,100,0,1,0,0,0.693147,1.99611,3650,1,69.11
1,1,1,1,0,0,0,0,0,0,0,1,3,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,12.63,0,1,1,0,0,1,0,90,1,0,1,1,1,1,72.2,0,1,1,0,0,0.698518,3650,1,69.04
0,1,7,1,1,0,1,1,1,1,0,1,6,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,12.63,0,0,0,0,0,0,0,75,1,0,1,0,1,1,0,0,1,0,0,0,-0.973141,3650,1,69.03
1,1,7,1,1,0,0,1,1,0,0,1,10,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,75,1,0,1,1,1,0,72.7,0,1,1,0,0,-0.568535,3650,1,69.02
0,1,2,1,0,0,0,1,0,0,1,1,4,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,21,0,1,0,0,0,0,1,100,1,0,1,1,1,1,0,0,1,1,0,0,-0.108177,3650,1,68.84
0,1,5,1,0,0,0,1,0,0,0,1,2,0,0,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,9.24,0,1,0,0,0,0,1,75,1,0,1,1,1,1,50,0,1,1,0,0,-1.15311,3650,1,68.81
0,1,3,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,4,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1.16,0,1,0,0,1,0,0,100,1,0,0,1,1,0,0,0,1,0,0,0,-0.672322,0,0,68.8
1,1,6,1,0,0,0,1,0,0,1,1,3,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,15.43,0,1,1,0,0,0,0,75,1,0,1,0,1,0,100,0,1,1,0,0,-1.33624,3650,1,68.79
0,1,7,1,0,0,0,1,1,1,0,1,4,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,15.43,0,1,0,1,0,0,0,75,1,0,1,1,1,1,80,0,1,1,0,0,-0.653224,3650,1,68.76
1,1,11,1,0,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,13.58,0,1,0,0,0,0,0,90,1,0,1,0,1,1,31.4,0,1,0,0,0,-0.0810364,60,0,68.73
1,1,3,1,1,0,0,1,0,0,1,1,5,0,1,0,1,1,0,11,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,13.4,0,1,1,0,0,0,0,100,1,0,0,1,1,0,89.1,0,1,0,0,0,2.62552,0,0,68.7
0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,1,1,0,11.9,0,1,0,0,0,0,0,75,1,0,1,1,1,0,0,0,1,0,0,0,0.689027,41,0,68.65
0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,19.77,0,1,0,0,0,0,0,75,1,0,1,1,1,0,0,0,1,0,0,0,-0.36506,3650,1,68.5
1,1,6,1,0,0,0,0,0,0,0,1,2,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,15.91,0,1,1,0,0,0,1,75,1,0,1,1,1,1,87.1,0,1,1,0,0,0.147463,578,0,68.39
1,1,3,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,13.2,0,1,1,0,0,1,0,90,1,0,1,1,1,1,29.4,0,1,0,0,0,0.0767352,32,0,68.34
1,1,1,1,0,0,0,1,0,0,0,1,7,0,1,1,0,1,1,20,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,16.1,0,1,0,0,0,0,0,100,1,0,1,1,1,0,100,0,1,1,0,0,-1.3178,0,0,68.28
1,1,2,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,19.38,0,1,1,1,0,0,0,75,1,0,1,0,1,1,7.6,0,1,1,0,0,0.609645,3650,1,68.23
1,1,3,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,16.88,0,0,1,0,0,0,1,100,1,0,1,1,1,1,76.9,0,1,1,0,0,-0.909964,19,0,68.15
1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,14.61,0,1,1,0,0,0,0,100,1,0,1,1,1,0,78.6,0,1,1,0,0,1.40995,3650,1,68.15
1,1,5,0,0,0,0,1,0,0,1,1,4,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,9.74,0,1,1,0,0,0,0,75,1,0,1,1,1,1,71.4,0,1,1,0,0,-0.516703,3650,1,68.07
1,1,1,1,1,1,0,0,0,0,1,1,8,1,1,1,0,1,0,20,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,19.09,0,0,0,0,0,0,0,75,1,0,1,0,1,0,66.7,0,1,1,0,0,0.170822,0,0,67.89
1,1,4,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1.44,0,1,1,0,0,1,0,75,1,0,1,1,1,1,0,0,1,1,0,0,-0.320951,3650,1,67.89
1,1,4,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,21,0,1,1,0,0,0,0,75,1,0,1,1,1,1,15,0,1,1,0,0,-0.201426,13,0,67.87
1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,9,1,1,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,21,0,1,1,0,0,0,0,100,1,0,0,1,1,0,95.7,0,1,1,0,0,0.191919,0,0,67.87
1,1,7,1,1,0,0,0,1,1,1,1,4,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,19.77,0,1,0,0,0,0,0,75,1,0,1,1,1,0,98.1,0,1,0,0,0,1.60324,3650,1,67.86
1,1,4,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,16.54,0,1,1,0,0,0,0,100,1,0,1,1,1,0,44.1,0,1,1,0,0,-0.287166,185,0,67.75
1,1,7,1,1,1,0,1,0,0,1,1,6,1,1,1,1,0,1,2,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,5.03,0,1,1,0,0,0,1,75,1,0,1,1,1,0,87,0,1,1,0,0,-0.854918,0,0,67.69
1,1,4,1,1,0,0,0,0,0,1,1,6,1,0,1,0,1,0,20,1,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,6.82,0,1,1,0,0,0,0,100,1,0,1,1,1,1,95.8,0,1,0,0,0,-0.59033,3650,1,67.66
0,1,4,1,0,0,0,1,0,0,0,1,3,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,12.63,0,1,0,0,0,0,0,100,1,0,1,1,1,1,90,0,1,1,0,0,0.0152927,375,0,67.65
1,1,9,1,1,0,0,0,1,0,0,1,8,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,18.26,0,1,0,0,0,0,0,75,1,0,1,0,0,0,88.2,0,1,1,0,0,-0.0552506,3650,1,67.63
1,1,6,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,6,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,12.63,0,1,1,0,0,0,0,75,1,0,1,0,1,0,64,0,1,0,0,0,-1.34451,3650,1,67.59
1,1,4,1,1,0,0,1,1,1,0,1,4,0,1,1,1,1,1,4,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,21,0,1,1,0,0,0,0,100,1,0,1,1,1,1,28.6,0,1,1,0,0,0.44799,4,0,67.37
1,1,5,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,15.43,0,1,0,0,0,1,0,90,1,1,1,0,1,0,40,0,1,0,0,0.693147,0.284033,3650,1,67.29
1,1,4,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,12.08,0,1,1,0,0,0,0,90,1,0,1,0,1,1,93.1,0,1,0,0,0,-0.582806,48,0,67.22
1,1,8,1,1,0,0,0,0,0,1,1,2,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,15.43,0,1,0,0,0,0,1,75,1,0,1,1,0,0,44.6,0,1,0,0,0,-0.158433,3650,1,67.09
1,1,2,1,0,0,0,0,0,0,1,1,10,0,1,1,1,1,1,20,1,0,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,5.55,0,1,1,0,0,0,0,90,1,2,1,0,1,1,81.6,0,1,1,0,1.09861,-0.891378,1,0,66.93
1,1,3,1,1,0,0,1,0,0,0,1,10,1,0,1,1,1,1,2,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,1,0,14.78,0,1,1,0,0,1,0,75,1,0,1,0,1,0,77.8,0,1,0,0,0,-0.114007,3650,1,66.84
1,1,8,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,1,15.43,0,1,0,0,0,0,0,90,1,0,1,1,1,0,87.1,0,1,1,0,0,0.0346758,6,0,66.83
1,1,10,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,15.43,0,1,1,0,0,0,0,75,1,12,1,0,1,1,87.4,0,1,0,0,2.56495,-0.6193,3650,1,66.71
1,1,20,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,12.63,0,1,1,0,0,0,0,75,1,0,1,0,1,1,59.5,0,1,0,0,0,-0.060841,3650,1,66.61
